370,0,0,0,0,0,1,0,0,0,-13,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
8967,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0.0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
7017,0,2,2,2,2,4,2,2,3,-11,2,2,2,2,0,0.0,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-3,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-3,-2,-7,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-43,-2,-2,-2,-2,-2,-2,-2,-7,-2,-3,59
1792,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0.0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
8086,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
890,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0.0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
5395,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
1800,3,0,2,0,0,2,0,0,0,-13,0,0,0,0,3,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0,-3,0,0,-2,0,0,0,0,0,0,0,-3,0,-3,0,0,0,1,0,0,0,0,0,0,0,-2,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,-3,0,0,0,0,-2,1,0,0,59
8236,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
5738,4,0,4,0,0,1,0,0,0,-13,0,0,0,0,4,2,4,0,4,0,0,0,0.0,0,0,0,0,0,-4,0,-3,0,0,0,-4,0,0,0,-4,0,0,-4,-4,-4,0,-4,0,-4,-4,0,0,0,0,-4,0,-4,0,0,0,1,0,0,-4,0,0,0,-4,-4,-4,-4,-4,0,0,0,0,-4,0,0,-4,0,-4,-1,-4,0,0,0,-40,-4,-4,0,0,0,0,-4,1,0,0,59
2925,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
8419,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
2018,0,0,0,0,0,1,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,2,0,0,59
7016,0,0,0,0,0,1,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,-1,0,0,59
171,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,-1,59
7108,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
974,-1,0,0,0,0,2,0,0,0,-13,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,5,0,-1,0,0,0,0,1,-1,-1,0,0,0,0,3,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,-1,0,-1,0,0,0,0,59
6423,1,1,1,1,1,7,1,1,5,-8,5,1,1,1,1,0,1,1,1,1,-2,1,-3,1,1,1,1,1,1,5,0.0,-1,-5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-5,-5,-1,-7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-45,-1,-1,-1,-1,-1,-5,-1,-7,-1,-6,59
2072,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
8767,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
1169,0,0,0,0,0,1,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
7504,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
3367,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
5921,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
3527,0,0,0,0,0,2,0,0,1,-13,1,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,-1,0,-1,-1,-1,59
5658,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,-2,0,-4,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
3967,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
7900,0,0,0,0,0,1,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
545,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
7940,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,-3,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
2129,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
5545,0,0,0,0,0,0,0,0,3,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-43,0,0,0,0,0,0,0,-3,0,-3,59
2986,0,0,0,0,0,0,0,0,-1,-15,0,0,0,0,0,-2,0,0,0,0,-2,0,-4,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-39,0,0,0,0,0,0,0,3,0,1,59
6061,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
1103,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
5246,0,0,0,0,0,0,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
3506,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,2,0,0,59
8626,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,2,0,0,59
2337,0,0,0,0,0,1,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
7560,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
2638,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,-3,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
7541,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,-1,0,0,59
2980,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,0,0,0,0,0,-3,0,-4,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
7973,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
3482,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,1,0,0,59
5275,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
3009,-3,-2,-3,-2,-1,1,-1,-1,0,-14,-1,-2,-2,-1,-4,-7,-2,-2,-2,-1,1,-2,1,-1,-1,-1,-1,-2,-3,0,-7,-2,-1,-1,-3,-2,-1,-1,2,-2,-2,-2,-3,-2,-4,2,1,-2,-3,-1,-1,-1,-1,-3,-1,5,-1,-1,-2,0.0,-1,1,2,2,2,2,2,-2,3,3,2,1,1,5,5,2,2,2,2,1,2,-1,2,1,1,2,-40,2,4,1,-1,2,1,2,0,1,0,59
8243,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,-39,0,0,0,0,0,0,0,1,0,0,59
8084,0,0,0,0,0,1,0,0,0,-14,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40,0,0,0,0,0,0,0,2,0,0,59
3134,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
6063,0,0,0,0,0,2,0,0,1,-12,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-41,0,0,0,0,0,0,0,-2,0,-1,59
2814,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-40,0,0,0,0,0,0,0,3,0,0,59
