load flattening,loss minimising,pusedo optimal,uncontrolled,total Load
528.5626001000003,519.3351659861308,584.1433918177304,886.9604324489991,57961.457539900024
425.6727295,409.4905290408001,459.10144227079894,644.8726698280001,52424.94698050003
544.8147214999985,537.4791767292024,605.2631100430814,877.1466581209999,58767.661458500006
382.7074449000002,369.49548232665177,418.77317528520024,607.7311701230005,51999.644255099985
434.97962231000014,424.18091912535783,486.98704730116907,718.4369620650001,51780.326477689996
497.9272532900002,488.8783644869291,555.7321793557002,848.547111162999,56237.75157671006
607.8493815699997,592.4573831903379,689.0444747157385,951.2878586960004,58075.79899843
522.4225683999997,506.6455322421342,594.1607428790006,894.5388006159997,58172.90145159998
614.8657427,602.8204266583747,685.0986570149001,960.8461869430008,62209.450417300075
603.5320954999997,588.4577000204661,643.9068995805706,804.5511060460005,59826.29740450006
618.6857059999999,599.4159717146097,707.7359449357007,985.7940658600006,58118.928193999986
541.9714822299994,528.0993171166626,593.3622248211904,834.3684796129983,61405.00524776997
477.10309980000073,464.4900713350195,528.744487435199,680.5926131000017,57403.868320199945
584.1067269099998,552.572712252916,635.4823519319195,771.3515244199994,55623.45258308993
393.75597640000007,382.3794723915003,449.93980955562904,683.6606749000008,51650.54395360005
542.4884109000019,522.5216203029627,617.9660162468998,863.4477499790005,58280.2774191
327.77497809999994,321.524375802583,347.4428050551004,595.9554819999998,46724.75065189992
417.75993700000134,400.06085421379606,442.58752124429975,642.6369540000012,54624.17764300004
570.4279644100001,557.2634144204195,634.1070702565086,887.5004579999994,59177.48014558998
462.46196420000064,453.7635986657122,506.08624279720016,766.7413034000002,57909.81887579994
508.91524369999973,501.23404044177965,570.3517483204006,825.7149211120001,57887.66655629998
414.83762202000014,409.00083803432375,468.3104022347293,667.5166331909993,52599.56843798
